frame_index,lm_0_id,lm_0_x,lm_0_y,lm_0_z,lm_0_vis,lm_1_id,lm_1_x,lm_1_y,lm_1_z,lm_1_vis,lm_2_id,lm_2_x,lm_2_y,lm_2_z,lm_2_vis,lm_3_id,lm_3_x,lm_3_y,lm_3_z,lm_3_vis,lm_4_id,lm_4_x,lm_4_y,lm_4_z,lm_4_vis,lm_5_id,lm_5_x,lm_5_y,lm_5_z,lm_5_vis,lm_6_id,lm_6_x,lm_6_y,lm_6_z,lm_6_vis,lm_7_id,lm_7_x,lm_7_y,lm_7_z,lm_7_vis,lm_8_id,lm_8_x,lm_8_y,lm_8_z,lm_8_vis,lm_9_id,lm_9_x,lm_9_y,lm_9_z,lm_9_vis,lm_10_id,lm_10_x,lm_10_y,lm_10_z,lm_10_vis,lm_11_id,lm_11_x,lm_11_y,lm_11_z,lm_11_vis,lm_12_id,lm_12_x,lm_12_y,lm_12_z,lm_12_vis,lm_13_id,lm_13_x,lm_13_y,lm_13_z,lm_13_vis,lm_14_id,lm_14_x,lm_14_y,lm_14_z,lm_14_vis,lm_15_id,lm_15_x,lm_15_y,lm_15_z,lm_15_vis,lm_16_id,lm_16_x,lm_16_y,lm_16_z,lm_16_vis,lm_17_id,lm_17_x,lm_17_y,lm_17_z,lm_17_vis,lm_18_id,lm_18_x,lm_18_y,lm_18_z,lm_18_vis,lm_19_id,lm_19_x,lm_19_y,lm_19_z,lm_19_vis,lm_20_id,lm_20_x,lm_20_y,lm_20_z,lm_20_vis,lm_21_id,lm_21_x,lm_21_y,lm_21_z,lm_21_vis,lm_22_id,lm_22_x,lm_22_y,lm_22_z,lm_22_vis,lm_23_id,lm_23_x,lm_23_y,lm_23_z,lm_23_vis,lm_24_id,lm_24_x,lm_24_y,lm_24_z,lm_24_vis,lm_25_id,lm_25_x,lm_25_y,lm_25_z,lm_25_vis,lm_26_id,lm_26_x,lm_26_y,lm_26_z,lm_26_vis,lm_27_id,lm_27_x,lm_27_y,lm_27_z,lm_27_vis,lm_28_id,lm_28_x,lm_28_y,lm_28_z,lm_28_vis,lm_29_id,lm_29_x,lm_29_y,lm_29_z,lm_29_vis,lm_30_id,lm_30_x,lm_30_y,lm_30_z,lm_30_vis,lm_31_id,lm_31_x,lm_31_y,lm_31_z,lm_31_vis,lm_32_id,lm_32_x,lm_32_y,lm_32_z,lm_32_vis
33,0,0.5443426966667175,0.3453145921230316,-0.052524738013744354,0.9776737093925476,1,0.5368141531944275,0.334952175617218,-0.043788909912109375,0.9783902168273926,2,0.5350388884544373,0.3348030745983124,-0.04387129470705986,0.9758083820343018,3,0.5332030057907104,0.33470553159713745,-0.043877266347408295,0.9760883450508118,4,0.5386826395988464,0.33485257625579834,-0.05309109762310982,0.9772492051124573,5,0.5382891297340393,0.3346613347530365,-0.053479891270399094,0.9757120013237,6,0.5377678871154785,0.334578275680542,-0.05403653159737587,0.9769881367683411,7,0.5224409699440002,0.33779263496398926,0.04102868214249611,0.9634918570518494,8,0.5292071104049683,0.3383798897266388,-0.18732447922229767,0.9776912927627563,9,0.5398690700531006,0.35519012808799744,-0.024490926414728165,0.9769512414932251,10,0.5413441061973572,0.35510993003845215,-0.07026975601911545,0.9786717891693115,11,0.503802478313446,0.42384496331214905,0.19937247037887573,0.9967154264450073,12,0.5057858228683472,0.409422367811203,-0.3148331940174103,0.9982748031616211,13,0.4959107041358948,0.5160074234008789,0.25374382734298706,0.36180639266967773,14,0.5153918266296387,0.5088770985603333,-0.34782513976097107,0.5030312538146973,15,0.5336534380912781,0.5637331008911133,0.1807931810617447,0.2759470045566559,16,0.5586960315704346,0.534307062625885,-0.2522714138031006,0.4061987102031708,17,0.5414502620697021,0.5828862190246582,0.17704439163208008,0.27385213971138,18,0.5675016045570374,0.5465881824493408,-0.28561848402023315,0.38760510087013245,19,0.5463975071907043,0.5799044370651245,0.1445525735616684,0.2745024561882019,20,0.5714541673660278,0.5312979817390442,-0.28066596388816833,0.3840124011039734,21,0.5430569052696228,0.5726108551025391,0.160511776804924,0.2602711617946625,22,0.5685610175132751,0.5302061438560486,-0.2476879209280014,0.35936951637268066,23,0.5057961940765381,0.5971714854240417,0.16173526644706726,0.9976160526275635,24,0.49314332008361816,0.5989253520965576,-0.1618339568376541,0.9969708919525146,25,0.517448365688324,0.7254494428634644,0.25953322649002075,0.6164328455924988,26,0.5125974416732788,0.7283633351325989,-0.06691274791955948,0.656246542930603,27,0.49922239780426025,0.8465009331703186,0.4122966229915619,0.6994683146476746,28,0.49245867133140564,0.852022647857666,0.09790728241205215,0.7277897000312805,29,0.48746103048324585,0.8660074472427368,0.4199252128601074,0.7172577977180481,30,0.4787164628505707,0.8701314330101013,0.10857338458299637,0.7054867744445801,31,0.5293721556663513,0.8869394659996033,0.34429240226745605,0.6946243643760681,32,0.5279121398925781,0.8921719789505005,-0.00776179414242506,0.7030731439590454
34,0,0.5969198346138,0.346035897731781,0.06496233493089676,0.9793992638587952,1,0.5904925465583801,0.3352705240249634,0.07334261387586594,0.9797714948654175,2,0.5878764390945435,0.3356856107711792,0.07328634709119797,0.9772728085517883,3,0.5854363441467285,0.3360808789730072,0.07330767065286636,0.9776730537414551,4,0.5960342288017273,0.3357720673084259,0.028399785980582237,0.9788561463356018,5,0.5971696376800537,0.33575674891471863,0.028286054730415344,0.9774627089500427,6,0.5982312560081482,0.33589932322502136,0.027999568730592728,0.9786958694458008,7,0.5801706314086914,0.34069323539733887,0.10875347256660461,0.9646282196044922,8,0.5960798859596252,0.33949291706085205,-0.13536271452903748,0.979337751865387,9,0.5923343300819397,0.35588106513023376,0.08208529651165009,0.9783010482788086,10,0.5976113080978394,0.3557449281215668,0.022301632910966873,0.9801961779594421,11,0.5713678598403931,0.4231238067150116,0.2072848230600357,0.9966462850570679,12,0.5756205916404724,0.4111713767051697,-0.24808834493160248,0.9984272122383118,13,0.5523831248283386,0.5190500617027283,0.22814646363258362,0.3291532099246979,14,0.5755256414413452,0.5097888708114624,-0.2803986072540283,0.5378274917602539,15,0.5649256706237793,0.5766762495040894,0.14883556962013245,0.2504304349422455,16,0.5985677242279053,0.5595275163650513,-0.1999955028295517,0.427209734916687,17,0.5649068355560303,0.5974596738815308,0.14485512673854828,0.24905574321746826,18,0.6015126705169678,0.5775164365768433,-0.22757010161876678,0.40357235074043274,19,0.5714148879051208,0.5954412221908569,0.116182342171669,0.24972078204154968,20,0.6051084995269775,0.572325587272644,-0.2237226366996765,0.3978906571865082,21,0.5712555050849915,0.5866173505783081,0.1301811933517456,0.23707956075668335,22,0.6017715930938721,0.5662167072296143,-0.1965271681547165,0.36764100193977356,23,0.5746569633483887,0.5996779203414917,0.14843034744262695,0.9977899193763733,24,0.5762429237365723,0.5986407399177551,-0.14854393899440765,0.9972020983695984,25,0.5840981006622314,0.7261307835578918,0.15622897446155548,0.598696768283844,26,0.5729919672012329,0.7309725880622864,-0.1159939244389534,0.6848008036613464,27,0.589201807975769,0.8508589267730713,0.2783973217010498,0.7077144980430603,28,0.505313515663147,0.8400511145591736,0.018030362203717232,0.7518711686134338,29,0.5733802914619446,0.8698161244392395,0.2843421995639801,0.7227413654327393,30,0.4886930584907532,0.8531194925308228,0.026635970920324326,0.7220426797866821,31,0.6253830194473267,0.8894631862640381,0.20302987098693848,0.7069877982139587,32,0.5281077027320862,0.8863282203674316,-0.08871491253376007,0.7280843257904053
35,0,0.654504120349884,0.3457258641719818,0.04254996031522751,0.9811143279075623,1,0.65018630027771,0.33524957299232483,0.05343964323401451,0.9811385869979858,2,0.6479417085647583,0.33533307909965515,0.05337631702423096,0.9786416292190552,3,0.6457215547561646,0.3354361355304718,0.053340353071689606,0.9792196750640869,4,0.6552544236183167,0.3353635370731354,0.004042421001940966,0.9805477857589722,5,0.656535804271698,0.33525946736335754,0.003968602977693081,0.9792398810386658,6,0.6579957604408264,0.33528846502304077,0.0037034526467323303,0.9804486036300659,7,0.6391213536262512,0.3386930823326111,0.10684232413768768,0.9660319089889526,8,0.6574167013168335,0.33921635150909424,-0.12162204831838608,0.9809064269065857,9,0.6507986187934875,0.3550313711166382,0.0671873688697815,0.9799367189407349,10,0.6550553441047668,0.35528963804244995,0.0031096111051738262,0.981882631778717,11,0.6291952133178711,0.41218799352645874,0.22337831556797028,0.9963071346282959,12,0.6356240510940552,0.4042630195617676,-0.27395761013031006,0.9985663294792175,13,0.6425192356109619,0.5090451836585999,0.2619869112968445,0.30108898878097534,14,0.6432670950889587,0.4994014501571655,-0.3689216077327728,0.5811590552330017,15,0.697819709777832,0.5715201497077942,0.1717159003019333,0.2301775962114334,16,0.7130404114723206,0.5520926713943481,-0.34986305236816406,0.47625792026519775,17,0.7087571024894714,0.5838130116462708,0.16970239579677582,0.22967660427093506,18,0.727878212928772,0.5708400011062622,-0.38803794980049133,0.4510996341705322,19,0.7188973426818848,0.5815420746803284,0.13460354506969452,0.23055315017700195,20,0.7358120679855347,0.5631493926048279,-0.37294891476631165,0.44437578320503235,21,0.716164231300354,0.5643703937530518,0.15000297129154205,0.21956099569797516,22,0.7272340059280396,0.5577956438064575,-0.3432255983352661,0.4096423089504242,23,0.6357415914535522,0.5944474935531616,0.15435203909873962,0.9971793293952942,24,0.6244670748710632,0.5941234230995178,-0.15453994274139404,0.9968821406364441,25,0.6518364548683167,0.7200480699539185,0.18669287860393524,0.5859144926071167,26,0.6319246292114258,0.7328819036483765,-0.12511849403381348,0.7097398042678833,27,0.6429753303527832,0.8445900678634644,0.30220040678977966,0.7052913308143616,28,0.6108930110931396,0.8606470227241516,-0.009121461771428585,0.7730591297149658,29,0.6277865171432495,0.8611426949501038,0.3065241277217865,0.7213464379310608,30,0.5964105129241943,0.8793080449104309,-0.003818427911028266,0.7390236258506775,31,0.6773766279220581,0.8695006370544434,0.2259501814842224,0.7127657532691956,32,0.6427839398384094,0.88620525598526,-0.12902028858661652,0.75006502866745
36,0,0.7097351551055908,0.3462754786014557,0.23648715019226074,0.9818074107170105,1,0.7046266198158264,0.33640435338020325,0.22140759229660034,0.9816682934761047,2,0.7015793323516846,0.3364643454551697,0.2213897854089737,0.9790503978729248,3,0.6983086466789246,0.3366083800792694,0.22134362161159515,0.9797685742378235,4,0.7107796669006348,0.3364734947681427,0.19124454259872437,0.9812453389167786,5,0.7121058702468872,0.3364427089691162,0.1911834180355072,0.9798469543457031,6,0.7133741974830627,0.3365301191806793,0.19090822339057922,0.9810454845428467,7,0.6881823539733887,0.34059959650039673,0.1583271324634552,0.9662771224975586,8,0.711390495300293,0.3408571183681488,0.021426044404506683,0.9815851449966431,9,0.7037210464477539,0.35588306188583374,0.2186126857995987,0.9804394245147705,10,0.710144579410553,0.35600221157073975,0.17999425530433655,0.9827136397361755,11,0.6663618087768555,0.4081486761569977,0.19455783069133759,0.9959933161735535,12,0.7021328210830688,0.4028994143009186,-0.2152010202407837,0.9986430406570435,13,0.6686452031135559,0.5069276690483093,0.17775020003318787,0.2753966152667999,14,0.6976388692855835,0.49642929434776306,-0.21661002933979034,0.5826623439788818,15,0.6943342685699463,0.5653467178344727,0.10647016018629074,0.20886529982089996,16,0.7127789855003357,0.565827488899231,-0.18655359745025635,0.4516247808933258,17,0.6969701051712036,0.5811061859130859,0.09775722026824951,0.20871618390083313,18,0.7150365114212036,0.5894501209259033,-0.20889629423618317,0.42537426948547363,19,0.707084596157074,0.5790411233901978,0.07705410569906235,0.2095269411802292,20,0.7183839678764343,0.5899434089660645,-0.21141071617603302,0.4179169833660126,21,0.7079847455024719,0.5677816271781921,0.09079864621162415,0.1997496634721756,22,0.7150055170059204,0.5807860493659973,-0.1860952228307724,0.38341793417930603,23,0.6908882856369019,0.5893297791481018,0.12532494962215424,0.9972923994064331,24,0.7083906531333923,0.5904637575149536,-0.12533904612064362,0.9970268607139587,25,0.7135786414146423,0.7132987380027771,0.14751701056957245,0.5649393200874329,26,0.7107248306274414,0.7205919027328491,-0.08783901482820511,0.7229272127151489,27,0.6848198175430298,0.8291277885437012,0.29716622829437256,0.6881626844406128,28,0.6756057143211365,0.8407872319221497,0.018153803423047066,0.7834926247596741,29,0.6771840453147888,0.8464096188545227,0.277892529964447,0.710614800453186,30,0.6477355360984802,0.8541225790977478,0.024997958913445473,0.7451325058937073,31,0.7087297439575195,0.860126793384552,0.2152218520641327,0.6821560859680176,32,0.6939375400543213,0.8679884672164917,-0.07714211195707321,0.7476985454559326
37,0,0.7312414050102234,0.34582623839378357,0.18286773562431335,0.9833799600601196,1,0.7314006686210632,0.3366176187992096,0.14599043130874634,0.9831700921058655,2,0.7298333048820496,0.33667686581611633,0.1459650844335556,0.9807735681533813,3,0.7280433773994446,0.3368097245693207,0.14592906832695007,0.9814713597297668,4,0.7374264597892761,0.3366151452064514,0.16645607352256775,0.9827504754066467,5,0.7400044798851013,0.33659353852272034,0.16647690534591675,0.9814371466636658,6,0.7424495220184326,0.3366467356681824,0.16631875932216644,0.982561469078064,7,0.729796826839447,0.34112128615379333,0.031288743019104004,0.9693572521209717,8,0.7469920516014099,0.3412889838218689,0.09540160000324249,0.9829344749450684,9,0.7304695248603821,0.3549771010875702,0.13769447803497314,0.9821093082427979,10,0.7368612885475159,0.3551267385482788,0.1632421910762787,0.9841274619102478,11,0.7201768159866333,0.40292954444885254,-0.12700578570365906,0.9963287711143494,12,0.7572189569473267,0.404058039188385,0.10416561365127563,0.9985033273696899,13,0.7301591634750366,0.5070949196815491,-0.1878311187028885,0.3069329261779785,14,0.780666708946228,0.5013768672943115,0.11909782141447067,0.5346641540527344,15,0.7370818853378296,0.5920713543891907,-0.15403282642364502,0.22535718977451324,16,0.7591627836227417,0.5779779553413391,0.10881182551383972,0.41411495208740234,17,0.7363260984420776,0.6082324385643005,-0.17297421395778656,0.21809375286102295,18,0.7576091289520264,0.5999345183372498,0.11479832231998444,0.39070039987564087,19,0.740171492099762,0.6100814342498779,-0.1681801676750183,0.21713688969612122,20,0.7565426826477051,0.5958144068717957,0.09180363267660141,0.3836202025413513,21,0.7418498992919922,0.6009359955787659,-0.1529512256383896,0.20650485157966614,22,0.7505064606666565,0.5934380888938904,0.09683013707399368,0.35234692692756653,23,0.7355027794837952,0.5882740616798401,-0.08019271492958069,0.9971483945846558,24,0.7629737257957458,0.5891436338424683,0.0803181454539299,0.9965224862098694,25,0.7432284355163574,0.711642324924469,-0.05181217938661575,0.5579354166984558,26,0.7722452282905579,0.7176317572593689,0.12894262373447418,0.6764232516288757,27,0.7190644145011902,0.8371615409851074,0.012579874135553837,0.6691392064094543,28,0.7981250882148743,0.8305642008781433,0.19670091569423676,0.7318412661552429,29,0.7410920262336731,0.8606187701225281,0.01409357413649559,0.7068433165550232,30,0.7960693836212158,0.8461093306541443,0.19992448389530182,0.7134532928466797,31,0.7159879803657532,0.8614795804023743,-0.0755007266998291,0.6485087871551514,32,0.7605010271072388,0.8624368906021118,0.12912403047084808,0.6934029459953308
38,0,0.7981627583503723,0.3451453745365143,0.17225240170955658,0.984785795211792,1,0.7935796976089478,0.33587828278541565,0.16240356862545013,0.9846045970916748,2,0.7908475995063782,0.33602598309516907,0.16236688196659088,0.9824156165122986,3,0.7880526185035706,0.3363182246685028,0.16230665147304535,0.9830851554870605,4,0.800927460193634,0.3355492353439331,0.13785657286643982,0.984234094619751,5,0.803413987159729,0.3354026675224304,0.1378379762172699,0.9830247759819031,6,0.8058314919471741,0.33535662293434143,0.1376807689666748,0.9840676784515381,7,0.7807495594024658,0.3412702679634094,0.110557422041893,0.9721155762672424,8,0.804394006729126,0.3403553068637848,0.012909195385873318,0.9843891859054565,9,0.7927355170249939,0.3546917140483856,0.15812675654888153,0.9835457801818848,10,0.8007007241249084,0.3546213209629059,0.12717470526695251,0.9854211211204529,11,0.7539661526679993,0.402662456035614,0.12584999203681946,0.9962229132652283,12,0.7964550256729126,0.4010798931121826,-0.11314775049686432,0.9985994696617126,13,0.7537118792533875,0.5030266642570496,0.12035587430000305,0.28338196873664856,14,0.7931104302406311,0.5004749298095703,-0.17949305474758148,0.5597009658813477,15,0.7767983078956604,0.5667760968208313,0.10763304680585861,0.2042955905199051,16,0.8198568224906921,0.5676680207252502,-0.15870173275470734,0.41004666686058044,17,0.7876061797142029,0.5885671973228455,0.11660321801900864,0.19807276129722595,18,0.8265268206596375,0.5862685441970825,-0.1744314432144165,0.3840574026107788,19,0.7947297096252441,0.591407299041748,0.09870533645153046,0.19711367785930634,20,0.8271157741546631,0.5827853679656982,-0.15675820410251617,0.37524718046188354,21,0.7962131500244141,0.5899361371994019,0.09759975969791412,0.1876717209815979,22,0.8218929171562195,0.5787013173103333,-0.15225011110305786,0.341543048620224,23,0.7701233625411987,0.5868115425109863,0.08951421827077866,0.9967756271362305,24,0.8084673881530762,0.5881836414337158,-0.08965056389570236,0.9963523745536804,25,0.7761958241462708,0.7010909914970398,0.09450000524520874,0.5313628315925598,26,0.8059647679328918,0.714069128036499,-0.04966739937663078,0.6989989876747131,27,0.7647494673728943,0.8236700296401978,0.12317899614572525,0.6462034583091736,28,0.8064672946929932,0.8275453448295593,-0.05318523943424225,0.7491505146026611,29,0.7546924948692322,0.8455483913421631,0.12207064032554626,0.6926831007003784,30,0.7882217168807983,0.8486711382865906,-0.054638080298900604,0.7290918827056885,31,0.7887642979621887,0.8365957736968994,0.048243023455142975,0.6285982131958008,32,0.8364587426185608,0.8591695427894592,-0.13047832250595093,0.7037724852561951
39,0,0.7796300053596497,0.3501488268375397,0.16093994677066803,0.9859330058097839,1,0.7790272235870361,0.3418169915676117,0.13334813714027405,0.9856947660446167,2,0.7773245573043823,0.34201040863990784,0.13330359756946564,0.983642578125,3,0.7754814028739929,0.3423815071582794,0.13326242566108704,0.9842960238456726,4,0.7847291827201843,0.34141841530799866,0.13808897137641907,0.9853359460830688,5,0.7871964573860168,0.34129494428634644,0.1380661278963089,0.9842178225517273,6,0.7898512482643127,0.34131351113319397,0.13789696991443634,0.9852085709571838,7,0.772296130657196,0.3474786877632141,0.050229668617248535,0.9743194580078125,8,0.7940754294395447,0.34638577699661255,0.04956672340631485,0.9850983619689941,9,0.7780551314353943,0.3584367334842682,0.1294722557067871,0.9846742153167725,10,0.7838833928108215,0.35876357555389404,0.1344299465417862,0.986312747001648,11,0.7592265009880066,0.403848260641098,-0.08157094568014145,0.9964842796325684,12,0.7968529462814331,0.402122437953949,0.056280504912137985,0.9983104467391968,13,0.7535692453384399,0.502082347869873,-0.13143011927604675,0.3133062422275543,14,0.8053700923919678,0.4944719076156616,0.0045318822376430035,0.5241370797157288,15,0.7626329064369202,0.5669612884521484,-0.1360844522714615,0.21859580278396606,16,0.7884610295295715,0.5622597336769104,-0.08119475841522217,0.38959527015686035,17,0.7533833384513855,0.5860510468482971,-0.15350231528282166,0.20683807134628296,18,0.7837191820144653,0.5837643146514893,-0.08464585989713669,0.36675047874450684,19,0.764704167842865,0.5856595635414124,-0.15191572904586792,0.2053893357515335,20,0.7793315052986145,0.5801905989646912,-0.099320188164711,0.3575415015220642,21,0.7696378827095032,0.5816963315010071,-0.1374308317899704,0.1951344758272171,22,0.7784246206283569,0.5773311853408813,-0.09161770343780518,0.3252681791782379,23,0.7615188360214233,0.5846036672592163,-0.08389215916395187,0.9968220591545105,24,0.7959908246994019,0.5778655409812927,0.08383212983608246,0.9959119558334351,25,0.7827804088592529,0.6966564655303955,-0.05863292142748833,0.56246417760849,26,0.7972071766853333,0.6863635182380676,0.13710682094097137,0.6560477018356323,27,0.7984179258346558,0.8225469589233398,-0.022439591586589813,0.6653287410736084,28,0.796862006187439,0.7926395535469055,0.21022534370422363,0.7121016383171082,29,0.8042157888412476,0.843574047088623,-0.023199237883090973,0.7101117372512817,30,0.8027680516242981,0.8127444386482239,0.21484075486660004,0.7083159685134888,31,0.7665477991104126,0.8262543678283691,-0.11127527803182602,0.6373986601829529,32,0.7753167748451233,0.8052008748054504,0.15578597784042358,0.6721498966217041
40,0,0.7483664751052856,0.3501721918582916,0.16668404638767242,0.9870445728302002,1,0.7459595799446106,0.3425217568874359,0.13935288786888123,0.9867983460426331,2,0.7440943717956543,0.34274739027023315,0.13933885097503662,0.9848705530166626,3,0.7421010136604309,0.3431102931499481,0.13924840092658997,0.9855402708053589,4,0.7516251802444458,0.3420504629611969,0.1416768878698349,0.9864606261253357,5,0.7536221146583557,0.3419148325920105,0.14177195727825165,0.9853644967079163,6,0.7555113434791565,0.34191861748695374,0.14168044924736023,0.9863325357437134,7,0.7405291795730591,0.347811758518219,0.047549545764923096,0.9765207767486572,8,0.7570613026618958,0.3468244969844818,0.046006862074136734,0.9859340190887451,9,0.7463284134864807,0.35854974389076233,0.1351211816072464,0.9859222173690796,10,0.7515825033187866,0.35883861780166626,0.13784220814704895,0.9873038530349731,11,0.7311071157455444,0.40319645404815674,-0.043597519397735596,0.9967188239097595,12,0.7565340399742126,0.4026056230068207,0.03128383308649063,0.9981422424316406,13,0.7641516923904419,0.4929257929325104,-0.060919374227523804,0.31950467824935913,14,0.7740921974182129,0.4903402626514435,0.015493479557335377,0.5013573169708252,15,0.7767965197563171,0.549820601940155,-0.11185970902442932,0.21097473800182343,16,0.7844968438148499,0.5594655275344849,0.015127546153962612,0.3735075294971466,17,0.7771827578544617,0.5653001666069031,-0.09985394775867462,0.1975863128900528,18,0.7855099439620972,0.5759904980659485,0.015608519315719604,0.352125346660614,19,0.7816185355186462,0.5674986243247986,-0.0653216615319252,0.1959826797246933,20,0.7788637280464172,0.5748485326766968,0.004498807713389397,0.3426879644393921,21,0.7823216319084167,0.5627455115318298,-0.07728476077318192,0.18702226877212524,22,0.7762297987937927,0.5705860257148743,0.008242527022957802,0.3113819360733032,23,0.7438282370567322,0.5657511353492737,-0.060089390724897385,0.9969027042388916,24,0.7606748938560486,0.5625970959663391,0.06005746126174927,0.9957404732704163,25,0.7592911124229431,0.6673105955123901,-0.007125891279429197,0.5704400539398193,26,0.7661866545677185,0.6583772301673889,0.1468166708946228,0.6116296648979187,27,0.7838562726974487,0.782138466835022,0.07763446867465973,0.658099889755249,28,0.7890456318855286,0.7654301524162292,0.2707604765892029,0.6713407635688782,29,0.7863186597824097,0.7999155521392822,0.08243418484926224,0.7051261067390442,30,0.7841970324516296,0.7784151434898376,0.2826851010322571,0.6887407898902893,31,0.7550669312477112,0.7953512668609619,0.003207910107448697,0.6169455051422119,32,0.7674509882926941,0.779933750629425,0.23572276532649994,0.6322060823440552
50,0,0.37636396288871765,0.35685330629348755,-0.19526053965091705,0.9881302714347839,1,0.3753020763397217,0.3472874164581299,-0.17267850041389465,0.9877636432647705,2,0.37620702385902405,0.3472062647342682,-0.17274484038352966,0.9858944416046143,3,0.3770550489425659,0.3471726179122925,-0.1727788746356964,0.9865067005157471,4,0.37086039781570435,0.34721431136131287,-0.19549447298049927,0.9873905777931213,5,0.3685406744480133,0.34719324111938477,-0.19552959501743317,0.9863455295562744,6,0.36617445945739746,0.3473377823829651,-0.1955806463956833,0.9872433543205261,7,0.3732370138168335,0.3514517545700073,-0.048242274671792984,0.9779271483421326,8,0.35746660828590393,0.3525276780128479,-0.15042786300182343,0.9866575002670288,9,0.37691593170166016,0.36711233854293823,-0.14631666243076324,0.9867010116577148,10,0.3704712688922882,0.36722803115844727,-0.1758226901292801,0.987754762172699,11,0.37344714999198914,0.4130679965019226,0.07104920595884323,0.9966490268707275,12,0.34259647130966187,0.41542884707450867,-0.17845416069030762,0.9981157183647156,13,0.36308160424232483,0.4829055666923523,0.11072350293397903,0.29719626903533936,14,0.3405890166759491,0.4632788300514221,-0.30178433656692505,0.5367355346679688,15,0.3655035197734833,0.5320191383361816,0.05850806087255478,0.19790254533290863,16,0.3627387285232544,0.4130036234855652,-0.4104216396808624,0.41508573293685913,17,0.36867421865463257,0.5512141585350037,0.049732428044080734,0.18608546257019043,18,0.3635598123073578,0.41216570138931274,-0.4509766399860382,0.3913613557815552,19,0.36754748225212097,0.5494492650032043,0.029953891411423683,0.184782013297081,20,0.3622429370880127,0.40579819679260254,-0.4466254711151123,0.381769597530365,21,0.3648100197315216,0.5422185063362122,0.047369617968797684,0.1774500161409378,22,0.36130648851394653,0.4094966650009155,-0.4110710620880127,0.34818002581596375,23,0.36692339181900024,0.5523611307144165,0.08128944039344788,0.9967703223228455,24,0.35019686818122864,0.5507851839065552,-0.08134699612855911,0.9957458972930908,25,0.3670065999031067,0.6480656862258911,0.11722138524055481,0.5361718535423279,26,0.35241684317588806,0.6519413590431213,-0.04249831289052963,0.6053981781005859,27,0.35113582015037537,0.7316374182701111,0.2615254819393158,0.6245158910751343,28,0.3429493308067322,0.7444719672203064,0.09571102261543274,0.6666167378425598,29,0.33994174003601074,0.7458150386810303,0.26959964632987976,0.6728683114051819,30,0.33412662148475647,0.7595598697662354,0.10429386794567108,0.6713975667953491,31,0.3833889961242676,0.753371000289917,0.18861159682273865,0.5999192595481873,32,0.37165898084640503,0.7708967924118042,0.00014181187725625932,0.6352932453155518
51,0,0.40929508209228516,0.3645133674144745,0.015230048447847366,0.9889457821846008,1,0.4067648947238922,0.35494735836982727,0.021784896031022072,0.9885111451148987,2,0.4059435725212097,0.3550357520580292,0.02173524908721447,0.9866613745689392,3,0.40522390604019165,0.3552972972393036,0.021708399057388306,0.9872874617576599,4,0.4087029695510864,0.3546423614025116,-0.013364461250603199,0.9882354140281677,5,0.4092542827129364,0.35449424386024475,-0.013423770666122437,0.9871716499328613,6,0.40994611382484436,0.3544837236404419,-0.013655994087457657,0.988097608089447,7,0.39905431866645813,0.3602107763290405,0.05124983564019203,0.9791849255561829,8,0.4064546227455139,0.35951200127601624,-0.10608191788196564,0.9875625967979431,9,0.4067946672439575,0.37319329380989075,0.029636194929480553,0.9876260161399841,10,0.4083043038845062,0.37330010533332825,-0.016062285751104355,0.9887052774429321,11,0.37775343656539917,0.4222210645675659,0.12232751399278641,0.9961600303649902,12,0.3844057321548462,0.4168659448623657,-0.20352308452129364,0.9982599020004272,13,0.3696417212486267,0.5085873007774353,0.12622688710689545,0.2706611454486847,14,0.3745700418949127,0.5029000639915466,-0.23761451244354248,0.5558008551597595,15,0.3813996911048889,0.5663036704063416,0.07136352360248566,0.1823754459619522,16,0.38078728318214417,0.5651254653930664,-0.15988247096538544,0.4281807541847229,17,0.3840329647064209,0.5844557881355286,0.06649792194366455,0.17199252545833588,18,0.37975624203681946,0.5831634998321533,-0.1809340864419937,0.3987016975879669,19,0.38601920008659363,0.5832943320274353,0.04494038224220276,0.170864075422287,20,0.3858054280281067,0.5825011730194092,-0.18011415004730225,0.3873665928840637,21,0.3847253620624542,0.57648766040802,0.05734878405928612,0.16451996564865112,22,0.3843280076980591,0.5769346952438354,-0.15818627178668976,0.351184606552124,23,0.3868997097015381,0.573032796382904,0.0908481627702713,0.9960188865661621,24,0.3763023614883423,0.5703749656677246,-0.09081854671239853,0.9957239627838135,25,0.40913155674934387,0.6573811769485474,0.1483459323644638,0.5305388569831848,26,0.3723708391189575,0.6832931041717529,-0.08798690885305405,0.6341936588287354,27,0.4070904552936554,0.7371906042098999,0.3153360188007355,0.6057798266410828,28,0.3429500460624695,0.7991085052490234,0.018380653113126755,0.6891862750053406,29,0.3999808430671692,0.7484077215194702,0.32598361372947693,0.6532992124557495,30,0.33494266867637634,0.8107951879501343,0.024096500128507614,0.6716408729553223,31,0.4300383925437927,0.7686885595321655,0.26250672340393066,0.587825357913971,32,0.36514732241630554,0.8123776316642761,-0.09320081770420074,0.6511699557304382
